Address,manually labeled proxy(yes/no),detection(yes/no)
0x9da47a2b34f9707bc931fa31f0003a149f4aa92e,yes,yes
0x14a4123da9ad21b2215dc0ab6984ec1e89842c6d,yes,yes
0x85ac27e4124863492db18eafbb358102cad8fc96,yes,yes
0x45d0bdfdfbfd62e14b64b0ea67dc6eac75f95d4d,yes,yes
0xf83c9b3c590eab6b5acf0324b68e627a8b18d46b,yes,yes
0x0000000000085d4780b73119b644ae5ecd22b376,yes,yes
0x02a492c34319b52abb009a4c45ccee159dbde6cb,yes,yes
0x2b67d1a87a8d8b280a23e97bc55095215ee0ec53,yes,yes
0x4b4a7aa3d100676deed616e51a562e77e56b224a,yes,yes
0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24,yes,yes
0x8bae55c9805c4c9b9e3367bdd6ceb4b09114b645,yes,yes
0x17b09b22823f00bb9b8ee2d4632e332cadc29458,yes,no
0x395f47e890cd81307c5fa8814771b93100283daa,yes,yes
0x578fa4ab3b27a94fe97bd52167f1b02da20d31e8,yes,yes
0x1410d4ec3d276c0ebbf16ccbe88a4383ae734ed0,yes,yes
0x8644b70d1e40e954d8397e79a210624cbc22e1fe,yes,yes
0x8853b05833029e3cf8d3cbb592f9784fa43d2a79,yes,yes
0x306496f5af58b04fc93985059c894ec549e2f6b8,yes,yes
0x21683397aa53aaf7baca416c27f2c1e0e84bb493,yes,yes
0x92489789778d69eff4a53b6d649f0a51e02e6291,yes,yes
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,yes,yes
0xa3db33ccfe990fdf89ff311754391b5c3af4ef04,yes,yes
0xa4a689c90d5042202570cf85e730a5cb9ead77a2,yes,yes
0xabe63a04acb55f8c2ea3509ce10775623bd98f3b,yes,yes
0xbe729d06dd2d7b2e953b40e234c62bd5f0204a12,yes,yes
0xc229c69eb3bb51828d0caa3509a05a51083898dd,yes,yes
0xdc524e3c6910257744c1f93cf15e9f472b5bd236,yes,yes
0xfb918ca8543aefcb1754a656d3985b4fc4036860,yes,yes
0x25200235ca7113c2541e70de737c41f5e9acd1f6,yes,yes
0x7de7f004f60b613840a34121e4300f4ab3b5f8f2,yes,yes
0x0557e0d15aec0b9026dd17aa874fdf7d182a2ceb,yes,yes
0x0ee460204887d98c297bb431e40b713f63ba78e0,yes,yes
0x1c17f00f787b11689c35a74cc043614ca218ff9b,yes,yes
0x1c63d19a2d626e91dc67d93037e5716182bed6cd,yes,yes
0x2ab85aa4ac637a770b2fc8daceeb3a6338125f10,yes,yes
0x2e0bee0014c119bc83166fc2c728c3450da7acd5,yes,yes
0x2f84d6394ee8d46df279d1798345884a3a04bd09,yes,yes
0x2ff3757922298a53767a5c9014a876a0847052cf,yes,yes
0x04ad0165cf92f7a0f99676e9a566e7c70e3f9b85,yes,yes
0x4b0f027d0b694aae2761ed2d426295d4f949f5d0,yes,yes
0x4deca517d6817b6510798b7328f2314d3003abac,yes,yes
0x4d7968ebfd390d5e7926cb3587c39eff2f9fb225,yes,yes
0x4d417489510d749335b17687f510585d9a265ddb,yes,yes
0x4f9c3332d352f1ef22f010ba93a9653261e1634b,yes,yes
0x4febc44f05f6ce0dae0ba90c0c700ed18178063b,yes,yes
0x5f7e846319c0e297b0ae78b5087189b360d02e4b,yes,yes
0x5fe532f57cebd4528f04efca0f83c3fb5dee4eed,yes,yes
0x6e7a1f7339bbb62b23d44797b63e4258d283e095,yes,yes
0x7a85868b022de89accb90d5616b79d2b10c77bbb,yes,yes
0x7aab4ee6f6012b64e68eb732572bac1a6940ad95,yes,yes
0x07cc353876ae94a361bbefbfde6a6ae4821a8cd3,yes,yes
0x7e2064179ac705a6d0ddc693e1522b221556366b,yes,yes
0x9efb0f4f38afbb4b0984d00c126e97e21b8417c5,yes,yes
0x18aaa7115705e8be94bffebde57af9bfc265b998,yes,yes
0x33c9a1239f29fa9d82d8beddf0f421fad6295d5c,yes,yes
0x48b37920968500cf515c1bf6a5e83c7887712bf3,yes,yes
0x51addb8f258b8402fb83064bae5301e05e67b0a1,yes,yes
0x51c9a18c87c89a34e1f3fe020b8f406f1300e909,yes,yes
0x064c7b5f496f4b72d728aabdda1af2c81b3beacb,yes,yes
0x77dc8c820a3d0804e2a5bb41ec073da2ec4206ef,yes,yes
0x86e117bcd5deb54b79476f24cb474ba5cfd7559c,yes,yes
0x88ee07602398b40b6c6522b1edad1cab1b8374f9,yes,yes
0x171d39e1c5b8c831468b43800e16406d4e9ec847,yes,yes
0x351caa9045d65107b9d311d922d15887cfd634e4,yes,yes
0x382a1667c9062f0621362f49076ef6e4fe4c9ec7,yes,yes
0x410e731c2970dce3add351064acf5ce9e33fdbf0,yes,yes
0x0496d94ef879de321cb968be9f356c51fad024e0,yes,yes
0x719d8b63601bbd50cb0394f39c1079641e61b7d1,yes,yes
0x826d758af2fed387ac15843327e143b2cafe9047,yes,yes
0x926e0e6baae4edf77b85bd6035098c75d2ba2899,yes,yes
0x944d99389857f3469857374dd658c93bdff31571,yes,yes
0x8194a6b2be830483b3528ac315946be81b6cfbdb,yes,yes
0x8547bf4d1d6043209b0eea09ba2f50df003b1ccb,yes,yes
0x13104a598095b0446d535486a15b9b8c9df0d8c4,yes,yes
0x23870fdf149068c0b11704ebc586cfc15b1524a1,yes,yes
0x41711b6ad1e44dc3648c068e1d61d16f79d3815b,yes,yes
0x44617f9dced9787c3b06a05b35b4c779a2aa1334,yes,yes
0x96267a9781522498fd4c280b791bd135780693a1,yes,yes
0x620264b99d786821faf9a3c38072fcdec88e568f,yes,yes
0x788580cc29e1f5f9298b84c73dbd325efc2ec609,yes,yes
0x996652b6c5c4b1154b25515db21b7bbadd40ddfa,yes,yes
0x4082413a6d824ddfb02ac2436041d2a210ea75f7,yes,yes
0x6595618c9a67791226b1bb45e567d66a7a1168b5,yes,yes
0x30634241d3a7fbcea55f0ba7df42dfd8cdd8b2cd,yes,yes
0xa4e9fdb8be41b6e59bdfcdc4ad918aa3943c3dd0,yes,yes
0xa0965fb78d355b8695149af688466f55c40e684d,yes,yes
0xac7e5e3b589d55a43d62b90c6b4c4ef28ea35573,yes,yes
0xad4649a917a0e928d00c3028db63acb07960d25b,yes,yes
0xaeb7f706e8c8da6aa10bf2b430193deea989f014,yes,yes
0xbd668ec47e10d3bf23b1d68139e545162a0dfcfa,yes,yes
0xc1b9eb46c3812b11b98ddacd80736329f3bc4747,yes,yes
0xc5cacb708425961594b63ec171f4df27a9c0d8c9,yes,yes
0xc743a0673a8308193a8795fef030dd540be18f69,yes,yes
0xcf520e3d57e7efabda0885978461d88e846674dd,yes,yes
0xd17a9bc90c582249e211a4f4b16721e7f65156c8,yes,yes
0xd4dc14409ac0beb743597be70f062eacfebc8bc4,yes,yes
0xd43d38254e22487744bce554baca9aa35dfeb9cc,yes,yes
0xd44fd0423e2b9b261dc81c959afe1e67cadde510,yes,yes
0xd77e6bdb5f61bf6d6abb1e8545bcb8ccb2414550,yes,yes
0xd976d3b4f4e22a238c1a736b6612d22f17b6f64c,yes,yes
0xdda27401e061ef71d17e578034fe54b0c50aa0f9,yes,yes
0xe6d97b2099f142513be7a2a068be040656ae4591,yes,yes
0xe9cc6c4abb8329df3c47edd6784fed2411dce1ed,yes,yes
0xe46bfc3cc81b4032b9aded6a3cef4dfe4ae51b31,yes,yes
0xe47ffbddb8114f0d169cd46b973674f67fbaaf05,yes,yes
0xe892c56c86e3ae682b0aa644cbe87f2aca3bd907,yes,yes
0xeaee3a142ac4e0494bfb60d493b804ca9a739339,yes,yes
0xecbf566944250dde88322581024e611419715f7a,yes,yes
0xf9b0871d3a8dc365f6231653f7d879c9578ed039,yes,yes
0xf83a1748422811b18db69533b0485c9c744b765e,yes,yes
0xf613f773f09eff9b6c5d82a0660176786025aa4c,yes,yes
0xfe4669f8788ea27976b401d5d3e252cf4d6f8d95,yes,yes
0x0a625fcec657053fe2d9fffdeb1dbb4e412cf8a8,yes,yes
0x2a9bdcff37ab68b95a53435adfd8892e86084f93,yes,yes
0x6df5cb08d3f0193c768c8a01f42ac4424dc5086b,yes,yes
0x6ee76882400f67584b1610276bc7ee28940112f3,yes,yes
0x8e46456bdc6d55e37b231e4c84aefb12fad12239,yes,yes
0x32e4c68b3a4a813b710595aeba7f6b7604ab9c15,yes,yes
0xcf04119ec2657f92cc07d62c21d820332f07b900,yes,yes
0xd8ee69652e4e4838f2531732a46d1f7f584f0b7f,yes,yes
0xef854fb73815517b06acbb2889a97aedae6bdc72,yes,yes
0x0acf809f5329835335931fa9631f8b7861d3d65c,yes,yes
0x0e41afb50ef97aa02598ebdce4f884c47a22954e,yes,yes
0x1b72255a11df705bb598e670830e03a19f2d242f,yes,yes
0x3cd76b8c1dbaf47051ccb793772ac5f096108869,yes,yes
0x3e0c8881ccb875b5257d800be6ed33e06f500773,yes,yes
0x4d6cfdad8a73745612f5dd85125f06090e87b68c,yes,yes
0x4ea313337eda2b7ae8d86709a7046512dfc4d186,yes,yes
0x7a9f4a92781fb24de8fd162460d443d9c4b8c7c2,yes,yes
0x007d7f360ae0ec72115d3149852e25aea7f7500e,yes,yes
0x8e45ba65b67674d359eb87364981fa50579a0606,yes,yes
0x14b52f6bb94fdaf97788533764ec4d6432f20bec,yes,yes
0x49d2a0c0e1d4fceb22434b2cb6436f315f5beb3e,yes,yes
0x65ca2a9f12db2cb6cf37eed4470fa5f2690241de,yes,yes
0x75bd567130347e150325d370ad886f603ab582a6,yes,yes
0x75f36ea36d3f37d3bafe3bdb52a2de4fda7806de,yes,yes
0x78bc5225777ef86b51e437b2f9f8278cf20ebdee,yes,yes
0x81af92af5ac442a0cb1927bab7cf0a880b9d34db,yes,yes
0x89b748bcddb34e9aa90e743b24eff7c9c1240dd6,yes,yes
0x208c6821b80130e1924969cf47e81838652763d5,yes,yes
0x559b1137d4d3ae6c3b0e657ec065b5db1b6051a3,yes,yes
0x603ec42623d899f3e34af949cb0b926627f0cdfa,yes,yes
0x681bbd0f8fe641441a6f4fb57a8785036b833b6d,yes,yes
0x933bcc3b0d1eea2a485424ec6573b29742cddf72,yes,yes
0x02706fda07c272929655ffa811920aba270a1444,yes,yes
0x7058ee5467edef417746aab0b8cabbbe36ef1798,yes,yes
0x9792ee4c36a622a8cf9566b037c57519a9fe8a56,yes,yes
0x57090d9d1650b91976d1d3f9c2bceb411b64e360,yes,yes
0x661449dee9e8c576a458ef6eef549ff8af6f2731,yes,yes
0x77164825d2867cfd1de17febc970877f9368fed7,yes,yes
0x00832130896b1992f6be24a4130e5e1e56d29d65,yes,yes
0xa0cef694c7d1cc1958638e579439ec64cd15ce15,yes,yes
0xa9ce26a7f2a206d165c0aff83bbcdf81fd4b489e,yes,yes
0xa60cb5af1b7b529d42dcdd114c6ae5300250b1db,yes,yes
0xa64cf4fc6003f34de14e19abdde85830a3266ee6,yes,yes
0xcc572773f1b14580f654e3d6a6759d7a5e8147d3,yes,yes
0xc9f24fdcb53b5aaec60da153c4c83f18f42da031,yes,yes
0xc6eca979b0d17c348055733bb84e94f5c655cd52,yes,yes
0xbdc6b0a1bd003eb9b6c72f5103e96466faa16739,yes,yes
0xaf6419a2c9997d7e6fed001695822d5c1101b08d,yes,yes
0xae8dc65a012970345ecb5ff05479b2f3014d2090,yes,yes
0xaa03f14f557b5310f616fae406b055399f982f28,yes,yes
0xd475b83c3af988e03207cd43997566686a812d7e,yes,yes
0xd714d91a169127e11d8fab3665d72e8b7ef9dbe2,yes,yes
0xd7800a3c48edd22f71e9a96926f627e41dd57dd8,yes,yes
0xda3a932599abf754a9045a2c0013d323f1e1038a,yes,yes
0xdf7d362d1e3e5db29c0b0a1ae75064523c2b2d9f,yes,yes
0xe373290c4724ad49a8119ea959dcd9f434b245b1,yes,yes
0xe24bef4101317acb870c3ef3d4a1e739fdcf6232,yes,yes
0xec981587604e4f87be73b2c159272d5e39d9dfd5,yes,yes
0xf644f1341eb9bfa37003b2be2db39e2386b66053,yes,yes
0xf5652c49150560d1e60385aef4ff3380fdfb25c8,yes,yes
0xff5f5404e183c486ffe11217f8054456ad6f9be7,yes,yes
0x0a4f4e92c3334821ebb523324d09e321a6b0d8ec,yes,yes
0x0bfec35a1a3550deed3f6fc76dde7fc412729a91,yes,yes
0x01bc34a296013cbda3faf3b7328f3675d08f04c2,yes,yes
0x1c1fd689103bbfd701b3b7d41a3807f12814033d,yes,yes
0x1d45a6454484f2fd2c01fd803b9fa65f85a31afe,yes,yes
0x2a3bff78b79a009976eea096a51a948a3dc00e34,yes,yes
0x2b5455aac8d64c14786c3a29858e43b5945819c0,yes,yes
0x2bb864cdb4856ab2d148c5ca52dd7ccec126d138,yes,yes
0x3a75b1772a67bf227312383071829853d29c7925,yes,yes
0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,yes,yes
0x3b823864cd0cbad8a1f2b65d4807906775becaa7,yes,yes
0x03f34be1bf910116595db1b11e9d1b2ca5d59659,yes,yes
0x4a84446df3bf431f397a7dc9e6306636c1216554,yes,yes
0x4b92d19c11435614cd49af1b589001b7c08cd4d5,yes,yes
0x4b1844168ab674c97474c6ef4ae47cad7b1c481d,yes,yes
0x4ea2684b087e0b8cb0bfa5d4792b266b17b43f9c,yes,yes
0x4f3e7a4566320b2709fd1986f2e9f84053d3e2a0,yes,yes
0x4fe836b28adc7867290764885b24d3992daee819,yes,yes
0x5db74532743006b82b3515115ca46f506534bc27,yes,yes
0x5dce29e92b1b939f8e8c60dcf15bde82a85be4a9,yes,yes
0x5e7a939f77e5c441e2ba1dc8be5d42020193376d,yes,yes
0x05ec4356e1acd89cc2d16adc7415c8c95e736ac1,yes,yes
0x6a844e11364757535411760c319f352b7cf8e1e0,yes,yes
0x6b33f15360cedbfb8f60539ec828ef52910aca9b,yes,yes
0x6d9cc14a1d36e6ff13fc6efa9e9326fcd12e7903,yes,yes
0x7dd08c5a4ce91cf862223330dd373e36fe94189b,yes,yes
0x7f3edcdd180dbe4819bd98fee8929b5cedb3adeb,yes,yes
0x8a8ffec8f4a0c8c9585da95d9d97e8cd6de273de,yes,yes
0x8c76970747afd5398e958bdfada4cf0b9fca16c4,yes,yes
0x9b4efa18c0c6b4822225b81d150f3518160f8609,yes,yes
0x19a0420b98f9a34b2b9db3bcba35a6fffebb7add,yes,yes
0x19cd3998f106ecc40ee7668c19c47e18b491e8a6,yes,yes
0x28e07714500bc44f3f324e4cfcffb0e9358ec41c,yes,yes
0x53c8e199eb2cb7c01543c137078a038937a68e40,yes,yes
0x55d9163c77b42a2fa80f912eaef3effab8b9a2f2,yes,yes
0x62cc514824b080707ffc0b0f64f992f38b974f9d,yes,yes
0x077eef823c94c680f3cc376db9cebcf610142bf6,yes,yes
0x86d832cb87e2a586c6ae855b9a4af22de1d5bae3,yes,yes
0x92fd572889af5d0ec0df7fb4c8ce4b95edc50aad,yes,yes
0x343a1cae36b1ca047b24fc2780869dc2c1b84137,yes,yes
0x375ad9a4415d2ec6467000836e3086f53159f2cc,yes,yes
0x375c48a3a3685d7e28eb45e612da6dd51c7e38e0,yes,yes
0x522bb024c339a12be1a47229546f288c40b62d29,yes,yes
0x692f4fc86cbac6d6b9cca4039405317445a4f98c,yes,yes
0x717bcd3a04ccf7656368d3bab07bc678b4de1b52,yes,yes
0x768be5c3ec558c16b10bd35d4b3e3800b7032ea2,yes,yes
0x844be1f096894d3bfc44640dc2875ca3c7f20827,yes,yes
0x866f10e305f01d829dea993bac71ffc5a76efa06,yes,yes
0x6582a5b139fc1c6360846efdc4440d51aad4df7b,yes,yes
0x6615e67b8b6b6375d38a0a3f937cd8c1a1e96386,yes,yes
0x6778cd0602afba246cd54c1e3c6d8e136bb31211,yes,yes
0x8646d53a8fe7bb05dc5fcf76c5dd8d2a138e195d,yes,yes
0x8751d4196027d4e6da63716fa7786b5174f04c15,yes,yes
0x8879d700aedd31c4f69bb9860bab7991403c09d8,yes,yes
0x55912d0cf83b75c492e761932abc4db4a5cb1b17,yes,yes
0x155482d1e2cb0909333326504f0ea4350760c927,yes,yes
0x353200ed9f63fa7804816b336d50e9f0d7c88d2c,yes,yes
0xb9a6ff1072110cdee95d9368e9e71fcb128bdd53,yes,yes
0xb97a89c5ac5bf4186a705d67b87711b3bf458e1f,yes,yes
0xbc16bcb59fa93aa0825ab2618d93e9449eb44246,yes,yes
0xbcd8ba681881650c1a10471227892ed223ffb276,yes,yes
0xbde7bd6a4da5c972532ad8a973deb67d36be8d35,yes,yes
0xbe08ef12e4a553666291e9ffc24fccfd354f2dd2,yes,yes
0xc2e9678a71e50e5aed036e00e9c5caeb1ac5987d,yes,yes
0xc014c026d92c03cd3a8fdee6f2cafdc9254f5c9f,yes,yes
0xca4b98ca964713287a36224364dbed15c9b7abc3,yes,yes
0xca8d787f741e6dc35dd2e4b7f8002c638464fc7f,yes,yes
0xcaed73bcdd45d2469b1287a7c21d7a31b2bb7b35,yes,yes
0xcd6f280e766b5017a270bc657526bbefc1239c9f,yes,yes
0xf1ded284e891943b3e9c657d7fc376b86164ffc2,yes,yes
0xf349c0faa80fc1870306ac093f75934078e28991,yes,yes
0xf4146a176b09c664978e03d28d07db4431525dad,yes,yes
0xf9512aaa68ee8ea73c2244e9f75202ff022d0ef1,yes,yes
0xf188370a51e0713457c8b72c114bc522be348682,yes,yes
0xfa9b7e3bd77f5aef4e305cacc2847f83e68bd7e6,yes,yes
0xfbddadd80fe7bda00b901fbaf73803f2238ae655,yes,yes
0xcda72070e455bb31c7690a170224ce43623d0b6f,yes,yes
0xce7508ec8638c85dd0173164fec47fa705d0e57e,yes,yes
0xcf6e61fe1cb37e83cb590eaee57d660089748077,yes,yes
0xd71ac3c4484da01c6a577506e6c85f310a8867a4,yes,yes
0xdbda6fa60c48a7da8e0c7ae25a20fd089c0f6a1f,yes,yes
0xe1e546e25a5ed890dff8b8d005537c0d373497f8,yes,yes
0xe1406825186d63980fd6e2ec61888f7b91c4bae4,yes,yes
0xfccba70c8c9ae907fbabfd52d7c3db5b938fd4d8,yes,yes
0xff26f400e57bf726822eacbb64fa1c52f1f27988,yes,yes
0x2d641867411650cd05db93b59964536b1ed5b1b7,yes,yes
0x9923263fa127b3d1484cfd649df8f1831c2a74e4,yes,yes
0xdb2382413bcb9c2f1b6b62b52238558266361d68,yes,yes
0xd092f354f7170984d406c15e091f56853d0e29bf,yes,yes
0x86c85a9bf5deafded40d9c70517883d95f50df03,yes,yes
0x56746a8099a7e6d962802a23e01feddc1282cdae,yes,yes
0xbe0e1ffecf8621191096f76d12439595234f8b38,yes,yes
0xfd9c2b86f71c1484bc51f97bd9e323cb2cd475c9,yes,yes
0x3a6a6c89be2db6e8e938156cb42c41551a53bec5,yes,yes
0x4cffc147f4e5d6227d3adba93bba7d8bba124ba5,yes,yes
0x73fddfb941c11d16c827169bb94acc227841c396,yes,yes
0x464c71f6c2f760dda6093dcb91c24c39e5d6e18c,yes,yes
0x5191d56fd4568379932bbf2321ba978072fac24e,yes,yes
0xfb87c9e3874870e339b6538a89ab03569aeb8be7,yes,yes
0xbe7e6a7cd3bebc1776e64e988bd1518aa3ad29a4,yes,yes
0x0a62cc5ebfa79b155b4ec90e74c00e0176692772,yes,yes
0x0c41a8613fbefcc8d6e5df1020dbb336f875247f,yes,yes
0x1c0b9c1995ea61f8fb505e4d94aa32b0c024899e,yes,yes
0x2c9e7a3009f4a1c289a3608067d6f13a39e362d6,yes,yes
0x2dcf322d66cb77a05f66fdff93e3678df7e44dea,yes,yes
0x3d8b8d4ad81acf56e44ddee068930d8860b4ef71,yes,yes
0x4d77686ec56b2704707306bad1078297bbf6fbc8,yes,yes
0x5cd06410e6e9469520cfde70e1b7f5aa1bc46eb7,yes,yes
0x5f5cd91070960d13ee549c9cc47e7a4cd00457bb,yes,yes
0x7c175a3fd4d2f14e40ac418a1e004dfc8edd3ba8,yes,yes
0x7fa7df4996ac59f398476892cfb195ed38543520,yes,yes
0x7fc3ec3574d408f3b59cd88709bacb42575ebf2b,yes,yes
0x8dae6cb04688c62d939ed9b68d32bc62e49970b1,yes,yes
0x8db1d28ee0d822367af8d220c0dc7cb6fe9dc442,yes,yes
0x26b8efa69603537ac8ab55768b6740b67664d518,yes,yes
0x37e9971f30c1354f3391c415dbd642e2b27c7c6f,yes,yes
0x53aa48b2ac0071a6ce61ddb3ba4e41d395b2db51,yes,yes
0x55bf8304c78ba6fe47fd251f37d7beb485f86d26,yes,yes
0x74f0ef73242c32375dda80e8c45af1d463916d1a,yes,yes
0x79f78e3c06be03cb6c459eadfd8ab9f080e0c40b,yes,yes
0x91df0ffc1b95113ba1f41ca0669fccaec0f55876,yes,yes
0x187e8e5c70457c756a5779aeb2227ef098bca776,yes,yes
0x247b6b13ad67d9c795a25c1d9a6c3857166e4b1a,yes,yes
0x253f7b06c1d60c1fbbc9d82c301327eb86e3ba81,yes,yes
0x555ddd7c3999010cff0ae3671d31cb376fa638f0,yes,yes
0x567c268a3af060088e53f6487872eb7d31dffa4f,yes,yes
0x599d92b453c010b1050d31c364f6ee17e819f193,yes,yes
0x736b93accd72d87d0dca59fc381f0196ebba0d9b,yes,yes
0x1337def1670c54b2a70e590b5654c2b7ce1141a2,yes,yes
0x6352a56caadc4f1e25cd6c75970fa768a3304e64,yes,yes
0x6511d8686eb43eac9d4852458435c1bec4d67bc6,yes,yes
0x46262af08d6b795efb08b4a6e486208f889e0c60,yes,yes
0x71535ad4c7c5925382cdeadc806371cc89a5085d,yes,yes
0x946969e5347cf4f7a251829b12b7ecae911db4a1,yes,yes
0x1348376f7731ba1f538fc59e3dd391a14815d01c,yes,yes
0x5593143eae5000983bb015b2e0ac35c125b3376c,yes,yes
0xa01b656e49efbb8210d882a1f1a4d10f5cada8cc,yes,yes
0xa8acec8cb32e6dc14fc4dbc4d218f4cea5b90fe0,yes,yes
0xaaad6414d2008e0fba776dd7db89f041d164f1c4,yes,yes
0xaeeac2e7a0e2b927b74e9080acadb936437088dd,yes,yes
0xb09c0a4469b862c51391d85c5a4f64db41a3c7d3,yes,yes
0xb08fe5debb2838d9f4a91132c3a87678007da9a3,yes,yes
0xb9fb8a22908c570c09a4dbf5f89b87f9d91fbf4a,yes,yes
0xba5ebaf3fc1fcca67147050bf80462393814e54b,yes,yes
0xcd55262c3ea354a58661597f71037d5fa26b72bd,yes,yes
0xd5df2a8b6dcc3e4730703a9c1d65c4cf8d591337,yes,yes
0xd85ac522a67666bdc625d91051bd7aa6a1d91ebe,yes,yes
0xd409c506742b7f76f164909025ab29a47e06d30a,yes,yes
0xd897b5458afe7e2dc26d94ec33cf7d09a9158568,yes,yes
0xd784927ff2f95ba542bfc824c8a8a98f3495f6b5,yes,yes
0xd42e3efdd5714fdddf93c48e992314d09b91d298,yes,yes
0xe6f7261b13ea6afb39a5dc98ff1a652761bb42ae,yes,yes
0xed6ff6254e5b0c57de2389a19c1a09cad16fe318,yes,yes
