Address,manually labeled proxy(yes/no),detection(yes/no)
0xea8567d84e3e54b32176418b4e0c736b56378961,yes,yes
0xfb03559227dd73e82008a6952eccbba5088c16d8,yes,yes
0x0baba1ad5be3a5c0a66e7ac838a129bf948f1ea4,yes,yes
0x0cb9dab71dd14951d580904825e7f0985b29d375,yes,yes
0x5d584344246c59231be750865cccab27309e1bfd,yes,yes
0x95a28a02ffb969e48b78554777f223445661fb9f,yes,yes
0x6325d247696d39ee59ffd931a87e022a68bbbe4f,yes,yes
0x8551fe601a77b80572d69278ef0cf046356093da,yes,yes
0x3451692a426899f363fe43193aa2f30fad068296,yes,yes
0xae9564269b75f67510bf20a512632869e3d42217,yes,yes
0xb0b3e52e432b80d3a37e15ab6bbf4673225e160f,yes,yes
0xfbced1b6baf244c20ae896baac1d74d88c6e0cd5,yes,yes
0xdff92dcc99150df99d54bc3291bd7e5522bb1edd,yes,yes
0xc8f1999009f6cb7d712a25ca219e0ff2a9ea0290,yes,yes
0xb8434f35f15808d45b8285cd4d59cd94894d385d,yes,yes
0x9a6e7ddff15bbba5e2b464677bd1dd06512e7e00,yes,yes
0x2f5fa2759d7a428435530dc497d01621e1aee9f6,yes,yes
0x0fd10b9899882a6f2fcb5c371e17e70fdee00c38,yes,yes
0x4a33e0123e59a5874955b469ab2c0b626bbf3670,yes,yes
0x4f8e0c546e0d0188e0d8107a4709482b4796a100,yes,yes
0x5b56d9679532024513e938feba7851d1b3f6070e,yes,yes
0x0062bb52986ebeae585898e63667d9d760ff75a0,yes,yes
0x78a7f7929219c88b8e8265ae606981d8a3056ad6,yes,yes
0x93bf14c7cf7250b09d78d4eadfd79fca01bad9f8,yes,yes
0x239a883df042b1480e9230082697c67c1afaa46d,yes,yes
0x0966a53f2533eaf01d0bb2fa0e2274f3002287f1,yes,yes
0x05658a207a56aa2d6b2821883d373f59ac6a2fc3,yes,yes
0x43873edf7de0162bf985b3e6c6d0bbdd63682768,yes,yes
0x85543da0db5cf305f0522f0be2edaa105c72b0cf,yes,yes
0x91410a819cc37d80b1a6d5459e260b52362d8625,yes,yes
0x742133180738679782538c9e66a03d0c0270ace8,yes,yes
0xa2917335574033a8ebb4251c8f6a6d10e3f2bd56,yes,yes
0xc2dae17ba362fc4282363f4cdbd03ba2a43257cd,yes,yes
0xc013a3b36b5655a00dcbee15ee9a6d59802fb7c3,yes,yes
0xd626547ec8f44e7075f36091e7fd898af4342ee6,yes,yes
0xed7c1848fa90e6cda4faac7f61752857461af284,yes,yes
0xf38a689712a6935a90d6955ed6b9d0fa7ce7123e,yes,yes
0x9c32185b81766a051e08de671207b34466dd1021,yes,yes
0xcf4e2ccb2806ad3cef69e0cb5376d3cbc1ff2804,yes,yes
0x5e3646a1db86993f73e6b74a57d8640b69f7e259,yes,yes
0x5f0366c9962193fa774cdce9602195593b49f23c,yes,yes
0x6c187c6c82e41bb9976ff3d0fe0794e8c48c5da5,yes,yes
0x8c0c88b15c76ea17d47e3df61a37d761b3bbb9f0,yes,yes
0x9a1fc8c0369d49f3040bf49c1490e7006657ea56,yes,yes
0x9c459eeb3fa179a40329b81c1635525e9a0ef094,yes,yes
0x96d1e9d25bd949b6811e2844aca63cb3cfce68af,yes,yes
0x945facb997494cc2570096c74b5f66a3507330a1,yes,yes
0x77648a2661687ef3b05214d824503f6717311596,yes,yes
0xd769540991c9343d53ed90f71b38f64056a7bc57,yes,yes
0xf3c384b9321abd6c0a6cbd1fddf97d4b125c6b81,yes,yes
0xefce2a7f7314dfbb01a3db3a6501d0af49419925,yes,yes
0xf955c57f9ea9dc8781965feae0b6a2ace2bad6f3,yes,yes
0xd4b2657f2efffac2a146bedad962f00682e04f4f,yes,yes
0x4f6103bad230295bacf30f914fda7d4273b7f585,yes,yes
0x48c59199da51b7e30ea200a74ea07974e62c4ba7,yes,yes
0x444dbcb15ea0d706c04dab615374a11759e07a25,yes,yes
0x2a54a157c4d3468ec71fa836f3ea55ae79ebd0f6,yes,yes
0x3e6ae87673424b1a1111e7f8180294b57be36476,yes,yes
0x19bc15849b392519a9a9131df32c00cc3497892d,yes,yes
0x1337def131dc32b6417b392b6c7047b99e702f7c,yes,yes
0x1643e812ae58766192cf7d2cf9567df2c37e9b7f,yes,yes
0x109533f9e10d4aeef6d74f1e2d59a9ed11266f27,yes,yes
0x1565616e3994353482eb032f7583469f5e0bcbec,yes,yes
0xa2f987a546d4cd1c607ee8141276876c26b72bdf,yes,yes
0xab55bf4dfbf469ebfe082b7872557d1f87692fe6,yes,yes
0xb9d7934878b5fb9610b3fe8a5e441e8fad7e293f,yes,yes
0xde97e5a2fae859ac24f70d1f251b82d6a9b77296,yes,yes
0xeccd8639ea31fafe9e9646fbf31310ec489ad1c8,yes,yes
0xbdb4d10997185ed3cbd8a56f6f65a30d58a01384,yes,yes
0x8b9720b7017f90032500452ea4d1709a7a3e740c,yes,yes
0xea2977e88938561dc633c560d0a170c91d90da95,yes,yes
0xfb9f0bac46697a87eda5a48a5232231bb0ba156f,yes,yes
0xbf45f4280cfbe7c2d2515a7d984b8c71c15e82b7,yes,yes
0x217375af2de10c73f94408c3258a956df106ba98,yes,yes
0x39283682b121cdfa38485933b676da6ba893d6b7,yes,yes
0xf479c029ed8af4a6a23248ac826812cf7cbd4d2c,yes,yes
0x43d999789559f9a352537d979d024b335bf34ba3,yes,yes
0x5d89cd6f9cf66ab82513b396a46c0c812af89b5c,yes,yes
0xc9475b6326bc9a5c4cf323927ae9818491cc528d,yes,yes
0xdb25f211ab05b1c97d595516f45794528a807ad8,yes,yes
0x4be1f1026fb4280f1ab3c35e16a38fb13c2faf4a,yes,yes
0x5982f9decc836248b2c72cf23af1ec2a64173fcc,yes,yes
0x7963aa3202d186e0da113423da0fccf879b69cb2,yes,yes
0x8e9748c70ce9155147e25f28226d3e803c5a7ef2,yes,yes
0xce41fc6412cc87b1b53b7a7d8bed2c8f8bb33c9a,yes,yes
0xd819e948b14ca6aad2b7ffd333ccdf732b129eed,yes,yes
0xea7a7bc3ba38b2569b6bee8dcd8acb4218c08716,yes,yes
0x1757f3f01fbf888c9e7c0b407654d014be4ab0ab,yes,yes
0x1e4f16c92026b96d5bb42045993657d8b39253e9,yes,yes
0x1e883b70089381cf1db87e88c45d5a92ee149e7c,yes,yes
0x275d5d1a8f887b63e7c6f6a5ca5f0b0af4826a62,yes,yes
0x3410349f1e02e3beab54b1513fc2c9d2bab6d7ac,yes,yes
0x4671740ff9744fc197df8c3fe32ea9b18b207982,yes,yes
0x4936790a58f5ae1c06210cba4eb1024fd7d535ac,yes,yes
0x4b04b829d4e6803ff7ad7c87ea3a0e453d379da7,yes,yes
0x50456eb644207302e054093d8fb9c4193755e6be,yes,yes
0x5689c65cfe5e8bf1a5f836c956dea1b3b8be00bb,yes,yes
0x578a26ed597f89a05e0e163607f42c51c5015945,yes,yes
0xa02f5f130f8112ee1a91ea43026c7895c2a5bb8f,yes,yes
0x5be38552d1714c4defe94edb66df208083a601b4,yes,yes
0x9e4cb07dfd2a121a53bee4f994d0907b1f39b03a,yes,yes
0x63c50a1fe505e9dc77bc6a75e6643099a0816f67,yes,yes
0x644e3cbc36f6b5d01c900065c732df699dcb492b,yes,yes
0xa6a7cae8fe19daa4af8f06f5c9b13db432c73e7e,yes,yes
0xcd6be2a7dde6503503579ea04026305c9cbd4d26,yes,yes
0xd98e59c710eaf3608f4dd073c2e843826f0d7e12,yes,yes
0xbedbf2d05237af8595039760d14fec731c78ac62,yes,yes
0xf7d5060c181f9ed59f619b2c945a2f7c3ee9cce2,yes,yes
0xd9d0f8f727c4607d89ab897656aaa921054ad1e3,yes,yes
0xe964a36142bbe39751d0b4d6140fc0b8c48e68be,yes,yes
0xe01da25c86fe02869e98102516209f51777a5bd9,yes,yes
0xe470198cda121da5b6ad349d3577b166e5985917,yes,yes
0xbee78bcfb956edbfef19655471b5a6ee7bcd6b71,yes,yes
0xd01d9bc57e450923b414561b355f54139cef705d,yes,yes
0xb733eb1fd233956cc689a6c082d4d0a47e3975e1,yes,yes
0x65475e604cf3016a738f8aac71cea18b0c2021b4,yes,yes
0x68a64df7458a8eb2677991e657508fe00205332d,yes,yes
0xaba8421dee292cee1e17cd5504f460ac438cc860,yes,yes
0x7a70b72db9c59f30c780c4746ce2a0562502ec2b,yes,yes
0x8bbe886294ac356c4ded8fc3e6acdd6683ac26b6,yes,yes
0x7301cfa0e1756b71869e93d4e4dca5c7d0eb0aa6,yes,yes
0x79da9ce7e3af83f5302dc89c39387089dee75e4f,yes,yes
0xc011a72400e58ecd99ee497cf89e3775d4bd732f,yes,yes
0x57ab1e02fee23774580c119740129eac7081e9d3,yes,yes
0x5811e3ce346638eaf61414c91cde7b403c3c4eb5,yes,yes
0xa474722aefabf42175d22053cedb1dc60f9a9211,yes,yes
0x86343be63c60ce182d8b5ac6a84f0722d8d61ae5,yes,yes
0x57ab1ec28d129707052df4df418d58a2d46d5f51,yes,yes
0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,yes,yes
0x9c06a2e334aa11b4cc7f10b0d49a7b53a1b61ead,yes,yes
0xc6bd5ae5f9ff04f2f07b9b839950f3546cdfa59f,yes,yes
0x6b4f20b2259eebb97945b6ef549a1c44fca6cd81,yes,yes
0x3c5fe0a3922777343cbd67d3732fcdc9f2fa6f2f,yes,yes
0x051caefa90adf261b8e8200920c83778b7b176b6,yes,yes
0x76def2112b2a5668782f6754640b982683eacbcb,yes,yes
0x277e80f3e14e7fb3fc40a9d6184088e0241034bd,yes,yes
0x12115a32a19e4994c2ba4a5437c22cef5abb59c3,yes,yes
0x47211b1d1f6da45aaee06f877266e072cf8baa74,yes,yes
0x67023c56548ba15ad3542e65493311f19adfdd6d,yes,yes
0xe40e09cd6725e542001fcb900d9dfea447b529c0,yes,yes
0x2a8e1e676ec238d8a992307b495b45b3feaa5e86,yes,yes
0x2ac34f8327aced80cfc04085972ee06be72a45bb,yes,yes
0x04d3c3f23713d469ad6aa826d3ac591a70bbc5c6,yes,yes
0x5d570b759847e0c54951072a3b146d157959ed10,yes,yes
0x3a05d2394f7241e00f4ae90a1f14d9c9c48a1e9b,yes,yes
0x59706d38f1452f387563f06b632af7302456fe66,yes,yes
0x63cbd1858bd79de1a06c3c26462db360b834912d,yes,yes
0x6de77a304609472a4811a0bfd47d8682aebc29df,yes,yes
0x8584af1b39ef8c3f747da4ae67ffffcd18e82fcc,yes,yes
0x9efd60f40e35b3ca7294cc268a35d3e35101be42,yes,yes
0xb8e59ce1359d80e4834228edd6a3f560e7534438,yes,yes
0xfcbb61bcd4909bf4af708f15aaaa905e0978cafc,yes,yes
0x17a30d8eaaf1149f0f133f048041eb167597efb0,yes,yes
0x29ce32fd3507b40dd4ed72109ff15d38b77d80d1,yes,yes
0x2ac64f23d5546248f54c48f8e4bcaa94b32de708,yes,yes
0x5953eb2e1790b9a0cba6f02cc20026a688e19b16,yes,yes
0x627af3b7bb61cb5e96a1f31277eb387defe737a1,yes,yes
0xb661ef22dd089063d48efce2cf8e19917797bbfb,yes,yes
0xdf83c19a6958ce28b1cb9e1751ed05b060505cfd,yes,yes
0xdba694d5204064296247d1210dbfd2fc9b9d95a0,yes,yes
0x17bbe0c96a06ffe1dfb11522277482d04df1e7bd,yes,yes
0x235b8bcbe5c5fd14e1194471e1d802ec91c5e5cf,yes,yes
0xa446d7789f2c1daee6b9377add622a8dfe3c95ba,yes,yes
0xe0cf53f4358948adc63b32338539a119b5fa786f,yes,yes
0xe2c0b47fde7fe49c23a706afdb02c95103601bac,yes,yes
0xe3412d2751f6cfa117a4c5eb71e84aa63a5ee5ff,yes,yes
0x7a9e457991352f8fefb90ab1ce7488df7cda6ed5,yes,yes
0xec88ba505bc341cd590dced6001c29f3b267970a,yes,yes
0x0aacfbec6a24756c20d41914f2caba817c0d8521,yes,yes
0x30bb8d13047204ca2ab8f94d4c96e9dab85bac28,yes,yes
0x1cf0f3aabe4d12106b27ab44df5473974279c524,yes,yes
0x3e460895ddeea50dd67f098f1bceffb03f36a04c,yes,yes
0x3fe0359a4dcbe9c943bbc22bac0ec5565620e30c,yes,yes
0x5e9ea1989853b38dd8c55962146167b3c1e17dfd,yes,yes
0x5e6468b3048d1b5a48ca6eae3953b17fe1165ed9,yes,yes
0x5b2733c3d3acd4abaf86719365fd683408b2c0a8,yes,yes
0x8ee4f840d0f8d6734022eefe4da8e5c6681b9724,yes,yes
0x9da41f7810c2548572f4fa414d06ed9772ca9e6e,yes,yes
0x036cf3821ea246e935feef1c29ed8ddffac1dbb0,yes,yes
0x71dd9cd476c73f7c94a82e3f00a8ed29268602e1,yes,yes
0x73f16f0c0cd1a078a54894974c5c054d8dc1a3d7,yes,yes
0x663e0657202588c0eabd8bd6da67d87d52d3e851,yes,yes
0x741a00905f80adb1334e2b7294e2eb6596aa880e,yes,yes
0x913b6c7cdc4aaee92cd1efbdb6560dd04da98813,yes,yes
0x980d11ac1c26f737ca467bec2c0ed292d06a258c,yes,yes
0x6432a6f1808b6b793aa3cc5eb5de5549fc5dc54c,yes,yes
0x39313c37343224a897cae49b343cd4d3e10c25f1,yes,yes
0x39980a3d1ed5b2cdc48a2259d49d4a4a4201dd2e,yes,yes
0x2404987433ff32e32c5b0f8fb77a74a5bca44acb,yes,yes
0xbbbbbb512661e9a574a8a3e8c12afaf647e98809,yes,yes
0xdba24c1c9432ca0b9f8a51660687ebaddf912900,yes,yes
0xe438c0fffba2a81094b6623e5191866d32814c22,yes,yes
0xe595d67181d701a5356e010d9a58eb9a341f1dbd,yes,yes
0xf47dd16553a934064509c40dc5466bbfb999528b,yes,yes
0xf553e1f826f42716cdfe02bde5ee76b2a52fc7eb,yes,yes
0xbadcf640bf54d28b15235dcec5817756f247cced,yes,yes
0x1a2a1c938ce3ec39b6d47113c7955baa9dd454f2,yes,yes
0x2f7be7265250f461a36e59372bb65081a24d36d3,yes,yes
0x4e44fe174e934ff78a77bee3c2b752fd1beefdef,yes,yes
0x7e9d7a0ff725f88cc6ab3ccf714a1fea68ac160b,yes,yes
0x87a94fc3aa8902d6af104ae22dabfc72c2a4da57,yes,yes
0x3620a54ec63b98fb709f91c1f89f77842049afc3,yes,yes
0x50510e691c90ea098e3fdd23c311731bf394aafd,yes,yes
0x576773cd0b51294997ec4e4ff96c93d5e3ae9038,yes,yes
0xd05ace63789ccb35b9ce71d01e4d632a0486da4b,yes,yes
0xd55bd2c12b30075b325bc35aef0b46363b3818f8,yes,yes
0xfc6e284605ad1604b8c33066cf8265070a59fe46,yes,yes
0x0689aa2234d06ac0d04cdac874331d287afa4b43,yes,yes
0x4d22af37cdbab2fe1b4f21340bab51ef3c12ad2d,yes,yes
0x8ac850b0d2251643218cb6608ef9ba91417d0676,yes,yes
0xc7ed274d6e2a158cdbe8da8141000affa11d33e5,yes,yes
0xdc00239b1d593e2cbe6f908cba1747296c8697ae,yes,yes
0x0feccb11c5b61b3922c511d0f002c0b72d770dce,yes,yes
0x13a246e429ff8e7cf7d371133b511e601bfeb824,yes,yes
0x18e9be45b0e917b5648eb6716ece2de87474e535,yes,yes
0x93b02ee3132d10c938dd178c03a66595154f2940,yes,yes
0x33ff117b155dc6cfa4168bab4ab492487ac767bd,yes,yes
0x8564653879a18c560e7c0ea0e084c516c62f5653,yes,yes
0xc67c620074440c15683ace78c1efa38a4569969b,yes,yes
0x0de05f6447ab4d22c8827449ee4ba2d5c288379b,yes,yes
0x58b4f284fc53bbf349c5168d3f82323189b9a1c9,yes,yes
0x8f9749054390b96cca7b5a41c7215cb6745daaee,yes,yes
0x8a1201c637713eca1347d6e6e49c9f3bb719d94c,no,no
0x853c30fca1ee6709a12d48f555f0ebbd88b9d2b6,no,no
0x287368ac2c569000c92d6aa38ad9e96bc0cfb6ec,no,no
0x17a52af45955a894bc7addbff9537db44ab1f253,no,no
0x7e9fd82a1ef22d30168498912cb4fb36aeb94957,no,no
0x4956daebd5cfa23379dd61d85f2aa4fbe5e113b5,no,no
0xf1c0b41f7600c6fd7b1448946578af0fb3975448,no,no
0xdb5da2a2edd04019643aedc84d45033805a2dac2,no,no
0xa315cc9e9a7093a34bb1a56807bdf495dd223ac9,no,no
0x5dabfe3820a99b42201c77925cb39bb0877a645c,no,no
0xc5aa1da36b7414f66d96748858644c16446394f6,no,no
0x7521cd8da7cc08cad8af5dc5788c3c4ab269e2db,no,no
0x10e7bcd4dd83b6cf9f1e27e2eb50b25cf84929bd,no,no
0x104abeee614b39c7444a06fcb18ea3514c196d09,no,no
0xa7ec722dd66263e89e968f8a1d4f7d0358bfa753,no,no
0x53ba1fe9a7080c10c151e650517c42a249956190,no,no
0x3a9c754364cee8eaf6049cc9982723413576089c,no,no
0x66aedd9a8cf67319b42e8ffb6bb91ebe8a5abd8d,no,no
0x33e0bd290cea0aea1ef56be6102fdf08d8f6897e,no,no
0x6149721ba76ef1ad31b372a5f021cfe95b84638e,no,no
0x896e7b37d3dd82e55a61ef7ffd36ff1a4e6fd0ea,no,no
0x1efa98ce2c507819464b55e9e88347d6816617a2,no,no
0xd78d5616269f180bab2fcb6b140997c89ff6d0da,no,no
0x1ba138052bbf24b53227dd95582bfa49d20c72d4,no,no
0x6280bbf85a6acb4054d4616e537cc758e10fd009,no,no
0x4ef034b4a3fb698f7a4238eef348c50734db579b,no,no
0xadfff2e2b7ab981671e7808091d51c25d285fdc9,no,no
0xd6ae5f52b8dc1d17bbbfb07d11ad3287bf38d028,no,no
0x1254cfdb19078c4af077725adf9c332a8d72ab5a,no,no
0xf07c04eb4d17b040b95e409112e72ffdbab03a32,no,no
0x7e6da006f24aad2a9db14718f3b899ce0e578117,no,no
0xd2c8406429aac38cbf5f9003e8a23cfd9e288e31,no,no
0x9ee9c93af00277fcefdb0ebc90a346d151f9754a,no,no
0xbfcf76b2deb203cd8b9a9de2e77f1dca447b5a6d,no,no
0x4062ab5acfaad93b258f1a810d95f8b189f7a2de,no,no
0x3906cc2d1c809431a54b5ce559c274a90886e61c,no,no
0xa557592ff9acd092187fe20a13a07e1183c7910b,no,no
0xf2ac1d6bec17019e875ce672aeae6ee741902b23,no,no
0x75a4e14ea047b6dd06b287030465e60b05486ab2,no,no
0x689a9020385c4c3c8b5f7f113e6df4b5b7cc7bbe,no,no
0x114416c749ea1491278a343b94bcb184b8719c75,no,no
0x8bc3df5268c047bb1a4299453b48cdcc98d556f6,no,no
0x153b636ed1b49fc237a4a74e060c5f2f39f712de,no,no
0x9a2e09e9ae4de6e42d70eaa8f2023efd37c5c408,no,no
0x36333c2eea4a681b5690d6f7ced37287f26be7d0,no,no
0xd83a52d37a0ea6e654d7b6a366ef630ddd421f1b,no,no
0xbcaa429bd55258a8fcb76a7fb9279752a325f368,no,no
0x24820cc38e2b72c55e277c10136e744a3fe38b8f,no,no
0xba29041341f3069a81371ae6fdf0644e9a9b5538,no,no
0xf6fa73096c1612364c30686ba9d5c57216044a1a,no,no
0x614352bcba3d43233de52522d8a0a81d54ed553d,no,no
0x0a526dd0262773e856f0567889476239dc52ebdc,no,no
0x6a15e8e4cea84e65706abb2f95cf573f410fbb3a,no,no
0x075865083da111ce54151aefaa96dfc8f1dfda29,no,no
0x825085897d3d551a74ae644a3c8cdc8e9a1d9ecf,no,no
0x1690a3247460627960989a12f9ab62b00524a73b,no,no
0x832d750e4553caa35fb58aa59b68df2795512178,no,no
0x9fcbeccd0ffa7f61825b939e96c42712528de81b,no,no
0xcba06bb7d0cefe5ecf2f3604214c8aee0916b631,no,no
0x5a136533b312cb09386e6ca3abfabd03c35c7ccb,no,no
0x1ad3e14d0484b954c7c51a605e07816c0827a3ad,no,no
0xc7725af601bd270da02c7acf984136884542944a,no,no
0xbfe844fc5e02d83c413388f82b9687f1a35a929b,no,no
0xf3997d2d12640a8c0c7b46edf4bc5379ba539bf8,no,no
0xe7ae2f9331e95210330e73e776b16d525b933aed,no,no
0x107ec9b79fca90e841fdcc09930d48a9707f6daf,no,no
0x6beb38ff5a59ac86fa1dc5987672b3940831f5a2,no,no
0xce98fb1d64bd775906cf1feb70cec222b245f0a7,no,no
0xd28781fe7bac3fd957c64fe406dadad7ef111c27,no,no
0x65b6cee60f55995f89638da1a03a396de912764c,no,no
0x01980a8dbb2a5a530898aa1a66acde90e407235a,no,no
0x44355af07e41f0b23c3383e1656817bf7745e866,no,no
0x9161be0c889a6a486b28a61a9fd71f962b403536,no,no
0x67c47234e95fce3a5a1cf689d6cce191fed0bf92,no,no
0x91b4832f58a77a9065d68cc58edbae0c37ab5477,no,no
0xc57c5498bb61b9cf767916e2ae732c1671ea7668,no,no
0x6b924d4ece969f3cac90087c096df4c5d02b701b,no,no
0x06f15455eb0a813e7c91c4fbc13444270ebc65b5,no,no
0x404edf16be4378f9788e9d6a8d0b828e4329756d,no,no
0x04c50484c06e8d9420c069b09b5cbca65aa780cf,no,no
0x16edbdec5d60ec1df29635139b7bd9c8929c01c3,no,no
0x568feba5ff7d72ba4b043bc5e9a2faa3902d969e,no,no
0x9766f43459387b88379ed1ac2b537c2899f4999d,no,no
0x804776717c860665b24f71e7f36b14395e66ab23,no,no
0x2d32705504e6baddf3cfe13409a07b60a320a48d,no,no
0xf22d17bc671558700260c64ee3d552fc4f2ef098,no,no
0xbe7219f3c98557aef999fb1db4f8fff1e1ea1af6,no,no
0x6b93536314be04b84378aea8541367ee7425024c,no,no
0xe6a75de3711d47047de831fa06905fb4b8ee7590,no,no
0x1d7dd003654da1542372288dcb4487f93013f9a2,no,no
0x081db5e84577bf7b122c93d1347a21a187b1fd41,no,no
0xf227526d576fc2159b9a715a165073ec51ffabd9,no,no
0x5fe6c7b95d9d91dc2364f4e0fae35fe74a9c976d,no,no
0xc5fe291f37a7c51da8e396c937e825d5c7d09723,no,no
0x55485dfe9c35eb8f5bb9ed9d3e002049917590ec,no,no
0xcbf823178bf525fd5d02c22ab3db6283f6e846b7,no,no
0xa1639fe64f2aef45a23ef9e5d36f4fd0610e08df,no,no
0xa3578347c80d495f083853ce6b3d4d0037baf355,no,no
0xce95a01d4e8ccbe92af03b9889b2a0b94ca1224d,no,no
0xe647043d7c4f70b52cd39091b2def4efdc1e6540,no,no
0x0b014917837ec6ca91a4672ea56d39352d8dbec3,no,no
0x01ade83a7ac7d13ab01f322d68bc2f8fe371ed27,no,no
0xc46fca825bbbe3ba9bbf649b5906ceee2840d96d,no,no
0xa1d99971da15256b87690d0fdffe3c09b9d3881f,no,no
0x9e08113973b833b0adcbe68b5759de6975e26654,no,no
0x76a154f344e0e14aa8b4932eaa27e6da573d389d,no,no
0xbf473fab41ce26a92ee088279e1cf33cda13e345,no,no
0x4dfba5747947f053b9b7c18cd20d125d7ee19308,no,no
0x91bc6092933f8b490fd112e87f85b6855c195ced,no,no
0xf6fd5a146814fc1bb5886b08511ce29122435d97,no,no
