Proxy,Input,TP/FP? ,Still Exploitable?,reason
0x0557e0d15aec0b9026dd17aa874fdf7d182a2ceb,0x010a04ba00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000023427269646765204d757475616c20416e63686f722050726f746f636f6c20436f7665720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e416e63686f7250726f746f636f6c000000000000000000000000000000000000,FP,N,
0xe116d562ab8971e6a3891fed606fb58adc602dc8,0x3659cfe60000000000000000000000009ff6d68e0669b9c73a6dcaf237f5f762c858c9bf,TP,Y,no access control on upgradeTo()
0x1076b35ad477db4b0234031c22732d75f0131484,0x3659cfe60000000000000000000000009ff6d68e0669b9c73a6dcaf237f5f762c858c9bf,TP,Y,no access control on upgradeTo()
0x238fdeada54abb9afb08d0c0a87420927f7d8307,0x3659cfe60000000000000000000000009ff6d68e0669b9c73a6dcaf237f5f762c858c9bf,TP,Y,no access control on upgradeTo()
0xd8a38b46d8cf9813c7c9233b844dd0ec7d7e8750,0x3659cfe60000000000000000000000009ff6d68e0669b9c73a6dcaf237f5f762c858c9bf,TP,Y,no access control on upgradeTo()
0xafdcf60f5e3c857331a64e4dd810cd92fe3cf825,0x3659cfe60000000000000000000000009ff6d68e0669b9c73a6dcaf237f5f762c858c9bf,TP,Y,no access control on upgradeTo()
0xa3cabfdd5909b4120403d53dc547e627fbb069cc,0x3659cfe60000000000000000000000009ff6d68e0669b9c73a6dcaf237f5f762c858c9bf,TP,Y,no access control on upgradeTo()
0x3c6cf110314480c5740fe494449dc049afbf1700,0x3659cfe60000000000000000000000009ff6d68e0669b9c73a6dcaf237f5f762c858c9bf,TP,Y,no access control on upgradeTo()
0xa34c614c699204a7af2e159015bd7656cdc1d16d,0x3659cfe60000000000000000000000009ff6d68e0669b9c73a6dcaf237f5f762c858c9bf,TP,Y,no access control on upgradeTo()
0x27d8748c83f3f5fd8de495dac72064eec5b6daf7,0x3659cfe60000000000000000000000009ff6d68e0669b9c73a6dcaf237f5f762c858c9bf,TP,Y,no access control on upgradeTo()
0x5c01da455f0455723095eb46611db91df72461b0,0x3659cfe60000000000000000000000009ff6d68e0669b9c73a6dcaf237f5f762c858c9bf,TP,Y,no access control on upgradeTo()
0x9e07246a95c7ceaa8bfddc56f8a8e6c51932f294,0x3659cfe60000000000000000000000009ff6d68e0669b9c73a6dcaf237f5f762c858c9bf,TP,Y,no access control on upgradeTo()
0xa633da70ef28780c659d772a65fe76012f453ebd,0x3659cfe60000000000000000000000009ff6d68e0669b9c73a6dcaf237f5f762c858c9bf,TP,Y,no access control on upgradeTo()
0x5755e80673aa2a4208d49934afcc4f62b8108c40,0x3659cfe60000000000000000000000009ff6d68e0669b9c73a6dcaf237f5f762c858c9bf,TP,Y,no access control on upgradeTo()
0xa56ab18d9c231a26cd2450b24bab8948af1e2088,0x3659cfe60000000000000000000000009ff6d68e0669b9c73a6dcaf237f5f762c858c9bf,TP,Y,no access control on upgradeTo()
0x406582895703d1649584761f903017fabdaa847c,0x3659cfe60000000000000000000000009ff6d68e0669b9c73a6dcaf237f5f762c858c9bf,TP,Y,no access control on upgradeTo()
0xbe6ce99cafcb67ac3f356cd4bf6e7a907773ac1e,0x3659cfe60000000000000000000000009ff6d68e0669b9c73a6dcaf237f5f762c858c9bf,TP,Y,no access control on upgradeTo()
0x6fa2ee5c9841163e88c85a40b70a90fcd5fbb68b,0x3659cfe60000000000000000000000009ff6d68e0669b9c73a6dcaf237f5f762c858c9bf,TP,Y,no access control on upgradeTo()
0xf8ca69511687ff6e31ee4271641c03c65d07a7b8,0x3659cfe60000000000000000000000009ff6d68e0669b9c73a6dcaf237f5f762c858c9bf,TP,Y,no access control on upgradeTo()
0xf51f64ada27c882b737cce150d31827b2971dc4d,0x3659cfe60000000000000000000000009ff6d68e0669b9c73a6dcaf237f5f762c858c9bf,TP,Y,no access control on upgradeTo()
0x056abdc93b183b95508f63f93b84aae382c08baf,0x439fab910000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000008000000000000000000000000002b6d3d3394a91355f5976538ad8f9624b2932ce000000000000000000000000d953da34b77bc08acbd32a57d4b000303bee1c0400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002710,TP,Y,initialize not called
0x0df207d995ceb30add1a2955a150e364b584c630,0x439fab910000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000008000000000000000000000000002b6d3d3394a91355f5976538ad8f9624b2932ce000000000000000000000000d953da34b77bc08acbd32a57d4b000303bee1c0400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002710,TP,Y,initialize not called
0x2f70f6d864f8f597a0ef57addf24323dfab5797f,0x439fab910000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000008000000000000000000000000002b6d3d3394a91355f5976538ad8f9624b2932ce000000000000000000000000d953da34b77bc08acbd32a57d4b000303bee1c0400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002710,TP,Y,initialize not called
0x0b792f2c4ba63cfac374aab9286f96cd298fb1dd,0x439fab910000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000008000000000000000000000000002b6d3d3394a91355f5976538ad8f9624b2932ce000000000000000000000000d953da34b77bc08acbd32a57d4b000303bee1c0400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002710,TP,Y,initialize not called
0xc9296e12e2fe55605d9f6db5412eaa1938f0b404,0x485cc9550000000000000000000000000002f48a9ad45469d5a841170f68855c7e7a4c75000000000000000000000000c05067126ca203eb1b90e4a8780b607dd58b23cd,TP,N,
0xb5a8401954f7a003d8b0ed0aabeed521872c7dfe,0x485cc9550000000000000000000000000002f48a9ad45469d5a841170f68855c7e7a4c75000000000000000000000000c05067126ca203eb1b90e4a8780b607dd58b23cd,TP,Y,initialize not called
0x382b15055e4da35712367fdb7f23731ae39fe152,0x4a0687ef000000000000000000000000385c7e58af417e5b125f9fb1d74796a0458365d8,TP,N,
0xc22bea0be9872d8b7b3933cec70ece4d53a900da,0x4a0687ef000000000000000000000000385c7e58af417e5b125f9fb1d74796a0458365d8,TP,N,
0x9b815f3b8a0ce0ced76bb652f4b9e9a473d1dd04,0x4a0687ef000000000000000000000000385c7e58af417e5b125f9fb1d74796a0458365d8,TP,N,
0xc67a95df1fc3cbeff3be969db36a73d5259b7654,0x4a0687ef000000000000000000000000385c7e58af417e5b125f9fb1d74796a0458365d8,TP,Y,initialize not called
0xe2e14e2c4518cb06c32cd0818b4c01f53e1ba653,0x4a0687ef000000000000000000000000385c7e58af417e5b125f9fb1d74796a0458365d8,TP,N,
0x4e583d9390082b65bef884b629dfa426114ced6d,0x4a0687ef000000000000000000000000385c7e58af417e5b125f9fb1d74796a0458365d8,TP,N,
0x7690e13403c43495c9a4e7c5e503c2cd628233b2,0x4a0687ef000000000000000000000000385c7e58af417e5b125f9fb1d74796a0458365d8,TP,N,
0xf17f9bc226b2f920a76323f956e2410c5c21e86a,0x4a0687ef000000000000000000000000385c7e58af417e5b125f9fb1d74796a0458365d8,TP,N,
0x86beb74ba86107910277c9245fdf372367444245,0x4a0687ef000000000000000000000000385c7e58af417e5b125f9fb1d74796a0458365d8,TP,N,
0x064fe45fc5e87b5891638a75f42598725c56c726,0x68a8855700000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e000000000000000000000000061e19f7e4baffa1c5dd24a7d559127150a74e57d00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000001200000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c7400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,TP,Y,initialize not called
0x21f4e0dc36c88f997f1923bb8beb174d33f1376f,0x68a8855700000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e000000000000000000000000061e19f7e4baffa1c5dd24a7d559127150a74e57d00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000001200000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c7400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,TP,Y,initialize not called
0x5638716a37afdb9c50e208da8cedae08824a165f,0x68a8855700000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e000000000000000000000000061e19f7e4baffa1c5dd24a7d559127150a74e57d00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000001200000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c7400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,TP,Y,initialize not called
0x34050546174bdaa5eddf2b019cd8fb00254161a8,0x68a8855700000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e000000000000000000000000061e19f7e4baffa1c5dd24a7d559127150a74e57d00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000001200000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c7400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,TP,Y,initialize not called
0xfacf45aca07f99cf4e0115bdb358fe6f6a1d989c,0x68a8855700000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e000000000000000000000000061e19f7e4baffa1c5dd24a7d559127150a74e57d00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000001200000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c7400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,TP,Y,initialize not called
0x9b886399c4bef436cd1e1739affb89883ab815c1,0x68a8855700000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e000000000000000000000000061e19f7e4baffa1c5dd24a7d559127150a74e57d00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000001200000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c7400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,TP,Y,initialize not called
0xf0d38ee967c6ebc7d5a1bc2bf0ccd8f22d14df6f,0x8129fc1c,TP,Y,initialize not called
0x77401f6055a430a0a88a12b1123d90efec0d823d,0x8129fc1c,TP,Y,initialize not called
0xed4e5b7338e8b4b5299c69b5a7c0f82c4426439e,0x8129fc1c,TP,Y,initialize not called
0x2d25602551487c3f3354dd80d76d54383a243358,0x8129fc1c,TP,Y,initialize not called
0x7ba66c9c3ae0887b64293943d80446a9788d8d5d,0x8129fc1c,TP,Y,initialize not called
0x41e4b3f6a4e25a830db28479f10cda7bca6eedb5,0x8129fc1c,TP,Y,initialize not called
0xbbf80e688542923c1c7353ca9a7f4197ccbb5d29,0x8129fc1c,TP,Y,initialize not called
0x26b9d8ac91d0a145bab4e6703f9a003ac4cd1e17,0xa460183100000000000000000000000061e19f7e4baffa1c5dd24a7d559127150a74e57d000000000000000000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000001c0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000002200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c7400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c74000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013000000000000000000000000000000000000000000000000000000000000000,TP,Y,initialize not called
