Proxy,Input,TP/FP? ,Still Exploitable?,reason
0x42bb64ceaa6286a34ddfe826635d077d3b00708b,0xa460183100000000000000000000000061e19f7e4baffa1c5dd24a7d559127150a74e57d000000000000000000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000001c0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000002200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c7400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c74000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013000000000000000000000000000000000000000000000000000000000000000,TP,Y,initialize not called
0xd030ef306bcb000bfe7dc9f8ae194ce0fa558613,0xa460183100000000000000000000000061e19f7e4baffa1c5dd24a7d559127150a74e57d000000000000000000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000001c0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000002200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c7400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c74000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013000000000000000000000000000000000000000000000000000000000000000,TP,Y,initialize not called
0x06df96b3c12d042b0073aeb90f49154fa7fb0eac,0xa460183100000000000000000000000061e19f7e4baffa1c5dd24a7d559127150a74e57d000000000000000000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000001c0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000002200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c7400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c74000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013000000000000000000000000000000000000000000000000000000000000000,TP,Y,initialize not called
0xa0b5bebc6c3fd415f3571a53a9b3f9b152d00286,0xa460183100000000000000000000000061e19f7e4baffa1c5dd24a7d559127150a74e57d000000000000000000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000001c0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000002200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c7400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c74000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013000000000000000000000000000000000000000000000000000000000000000,TP,Y,initialize not called
0xfe95f004aac268c301c697f0c2702f86a9a2bbe2,0xa460183100000000000000000000000061e19f7e4baffa1c5dd24a7d559127150a74e57d000000000000000000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000001c0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000002200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c7400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c74000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013000000000000000000000000000000000000000000000000000000000000000,TP,Y,initialize not called
0xa73a8ee8d58e9c9f4357d305e38748642a422524,0xa460183100000000000000000000000061e19f7e4baffa1c5dd24a7d559127150a74e57d000000000000000000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000001c0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000002200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c7400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c74000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013000000000000000000000000000000000000000000000000000000000000000,TP,Y,initialize not called
0x285ec711f736a41345dcb464cc039ffcbc5288c6,0xa460183100000000000000000000000061e19f7e4baffa1c5dd24a7d559127150a74e57d000000000000000000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000001c0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000002200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c7400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c74000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013000000000000000000000000000000000000000000000000000000000000000,TP,Y,initialize not called
0xf554543ae1a12a4321ba7809e5ea720bd6586476,0xa460183100000000000000000000000061e19f7e4baffa1c5dd24a7d559127150a74e57d000000000000000000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000001c0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000002200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c7400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c74000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013000000000000000000000000000000000000000000000000000000000000000,TP,Y,initialize not called
0x3bcaeb0df85e4f46919be6e4617562313af8bb13,0xa460183100000000000000000000000061e19f7e4baffa1c5dd24a7d559127150a74e57d000000000000000000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000001c0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000002200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c7400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c74000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013000000000000000000000000000000000000000000000000000000000000000,TP,Y,initialize not called
0x4847678b82c5ef48811c5a6afa223a147c98e41a,0xa91ee0dc000000000000000000000000cc130e5c67d0b83bd8abcceed1116346629f6276,TP,N,
0x52f93c5d9f23cc4ff86ada600d0d36bee86d99e4,0xa91ee0dc000000000000000000000000cc130e5c67d0b83bd8abcceed1116346629f6276,TP,N,
0xb20be11a83e4afad2533147b0a1e79cbcca5cc80,0xa91ee0dc000000000000000000000000cc130e5c67d0b83bd8abcceed1116346629f6276,TP,N,
0x7f910f18b15d63036be54d2dfbffa6b3f4d0678b,0xa91ee0dc000000000000000000000000cc130e5c67d0b83bd8abcceed1116346629f6276,TP,N,
0x8e8374850fc00d40e352228e0ed03af828a0e4a1,0xabc1297600000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028000000000000000000000000061e19f7e4baffa1c5dd24a7d559127150a74e57d00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000001600000000000000000000000000000000000000000000000000000000000000180000000000000000000000000000000000000000000000000000000000000000764656661756c7400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,TP,Y,initialize not called
0x1b0cad1ab43679960e7c179ebcfc5ce8910760b5,0xabc1297600000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028000000000000000000000000061e19f7e4baffa1c5dd24a7d559127150a74e57d00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000001600000000000000000000000000000000000000000000000000000000000000180000000000000000000000000000000000000000000000000000000000000000764656661756c7400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000764656661756c740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,TP,Y,initialize not called
0x2b90799ad0430b055e3cd00c447864ccf6b217f2,0xc4d66de8000000000000000000000000000000000034065b3a94c2118cfe5b4c0067b615,TP,N,
0x3fe3996773a909901ae961e3f0a5e7c70168789e,0xc4d66de8000000000000000000000000000000000034065b3a94c2118cfe5b4c0067b615,TP,N,
0x682e8c49446eedce17a1a44c3eb76e2e20eaabc6,0xc4d66de8000000000000000000000000000000000034065b3a94c2118cfe5b4c0067b615,TP,N,
0x84f4d67f559029ab78eb2ec20714623dd06590fc,0xc4d66de8000000000000000000000000000000000034065b3a94c2118cfe5b4c0067b615,TP,N,
0x7bcb68f76ea53c791823bd8c95db371ba46e5f2a,0xc4d66de8000000000000000000000000000000000034065b3a94c2118cfe5b4c0067b615,TP,N,
0x90418e54b46a71ad49a36c0ec8d7df90a9ca9d29,0xc4d66de8000000000000000000000000000000000034065b3a94c2118cfe5b4c0067b615,TP,N,
0x7d323aa2a550443b405c30b7fa8af5c9964364ee,0xc4d66de8000000000000000000000000000000000034065b3a94c2118cfe5b4c0067b615,TP,N,
0xa08a9534e3d6ff3d7383406ace7849254c81cb8b,0xc4d66de8000000000000000000000000000000000034065b3a94c2118cfe5b4c0067b615,TP,N,
0xa60cb5af1b7b529d42dcdd114c6ae5300250b1db,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0xcbb2f7e909a61dec35ebfc8a9c315affface1bf5,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x1c3a1d59ab4789284af9a7e8834e6d84d1ea1c7f,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x2c238c61e6b0f9a2c0310c1b8edf1955424de083,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x3b46d3c8aea72575c2c17f5604a0916e5a994a3b,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x42502bf61a5fcc32fda300d0e74d4f22a8b75e92,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x445adbd1955b76bae647a4a0771f1ad59a92dade,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x49d2a0c0e1d4fceb22434b2cb6436f315f5beb3e,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x57090d9d1650b91976d1d3f9c2bceb411b64e360,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0xcec1f782da239651b496d80d2f661dc956014ad4,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x318b2456a711c5f35e9eaa2b9ee5734a3635fe96,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0xda3a932599abf754a9045a2c0013d323f1e1038a,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x91c353f7111be4c629b8fb4f9a5424eacba65a9f,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x681bbd0f8fe641441a6f4fb57a8785036b833b6d,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
