Proxy,Input,TP/FP? ,Still Exploitable?,reason
0xec981587604e4f87be73b2c159272d5e39d9dfd5,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0xdf03b1ec8c52d4107bb4339fe5580edb601cfc64,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0xf7bbd320b1c7a596b8d8002d4a278d9c7a87ef35,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0xb79305d5b2d438d24789a4629d5d555c72a493fd,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0xaa03f14f557b5310f616fae406b055399f982f28,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x6610149b019bb9de0743677f13ef6b366ba3a4a4,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0xe738615e059c9ebd9b77eb0e8d116fe613464ad2,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x0428fdf0f0a7638865757cca97396cfdabd68c47,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x65728c1d0e545db117940d5745089c256516ad43,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0xe5077de5f891d96067b6da5f9c5fa7ed9ab5f2de,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0xd7800a3c48edd22f71e9a96926f627e41dd57dd8,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x65ca2a9f12db2cb6cf37eed4470fa5f2690241de,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x506bcb047b407bdf6008958d860a9299e0164d36,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0xa64cf4fc6003f34de14e19abdde85830a3266ee6,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x94a7516dc7de15bdbe4a41d3db2189aa9104caa0,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0xcc572773f1b14580f654e3d6a6759d7a5e8147d3,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x70f3ba04fd98013f8a755362e05fe8ae3eb02ada,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x5567ba12d3f5f9de1f8e06276a057982f06c9f9b,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0xf6d70445d931414b374b5151dfe5f2bee9189872,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x77164825d2867cfd1de17febc970877f9368fed7,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0xf214e7f6ff4651480cfae1af326a3c7449aa75a4,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x79e0fd6c12a216e9b11da0e7670b05807d147b2c,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0xeef12f1aba15916c4a196b471bfd94d5786b0aee,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0xa8eedb4201bc2951dc8946c0a139ffd0b5e8cbfb,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x5c6145f4c7354503967b0bf3fc60bbf966f8cba8,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x8f79d58eecbe1719b6045f17754ecbce63aef827,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x661449dee9e8c576a458ef6eef549ff8af6f2731,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0xa3b5df9d3dfcc87ac9c0766fb964b05ba21483e9,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x41b8163f296581d5414ca2b85c92c145ec175b4b,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0xf2510a657e119e65f5382a20f39f66726ea5616c,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x00832130896b1992f6be24a4130e5e1e56d29d65,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x015aecc30df8db407cfd3982e1628cda60c11615,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x02706fda07c272929655ffa811920aba270a1444,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x2c52f6388349f8eef6aeb554ec35206d42d35a35,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0xe172500462dcd407f2e42590c4ed21b926c2cc60,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x78bc5225777ef86b51e437b2f9f8278cf20ebdee,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0xf5652c49150560d1e60385aef4ff3380fdfb25c8,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x16659ef4f9925b4e0c5c3df5763fbd8e8bb9ea7e,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x603ec42623d899f3e34af949cb0b926627f0cdfa,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x96895a123bee7d3b4c61e1edef7c5759b505e973,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0xf9417badb0692bdedad616058619201fcd292532,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x5a209b1aea5c1d7991b7606421144051e84f80e8,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x86d2d6b6c4f35b96f8bd2730f1cd4cb12814fc4f,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0xd475b83c3af988e03207cd43997566686a812d7e,0xcf7a1d770000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c61898aeff67fa6cc72f08968d2e2d0989bc8b0c000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000005780635c60da1b1461012d575b61007861031b565b005b348015610086576000,TP,N,
0x9de91e72fc5570143fb73926451aa909f32b542b,0xd784d426000000000000000000000000a7c03d39082b54e8aac266fcf9a9b56d0892edff,TP,Y,initialize not called
0x11aea47e92d8b687e8355d9144a5b82ab334a24e,0xe1c7392a,TP,Y,initialize not called
0x65cfb9227a20bbd65b8e92a6d271ea3be68b78ca,0xe1c7392a,TP,Y,initialize not called
0x91152e33653926b81e8e2c70058e00b6f2f4b577,0xe1c7392a,TP,Y,initialize not called
0x9b4576942f1506b72dc4124762cdbb63d268eeea,0xe1c7392a,TP,Y,initialize not called
0x13d4f272c29eb7a5ac1a16058b07b902ce8db4e4,0xe1c7392a,TP,Y,initialize not called
0xceccac62b0b55a61889bb2f2d9e01d59c159881a,0xe1c7392a,TP,Y,initialize not called
0x35bf74a77732ca1e73f674adc78e3314c026c132,0xe1c7392a,TP,Y,initialize not called
0xd0ec872d472ec01b9c4c3a7b40e861df0e546902,0xe1c7392a,TP,Y,initialize not called
0xf0110d937f6a0d43174837a970397fcedeca32ee,0xe1c7392a,TP,Y,initialize not called
0x8c4d55f639c466b6e185dee6b355b10fa78b1336,0xe1c7392a,TP,Y,initialize not called
0x74d36f80b130879586d6f6d6109a15b8e2531c2f,0xe1c7392a,TP,Y,initialize not called
0xf3859ac62a0bd65db594a7e5d5ed3a51af4ff274,0xe1c7392a,TP,Y,initialize not called
0x31da7f13619745fd0b2901717f1c47af97534c0e,0xe1c7392a,TP,Y,initialize not called
0x0b27a2814c7ea2f1fd2777065d1ec06cf39a06b5,0xe1c7392a,TP,Y,initialize not called
0x73b0af769d05721079b32becdca79a6abd927a36,0xe1c7392a,TP,Y,initialize not called
0x2407c50a81bb77fed15be2b13068d8fcdc309430,0xe1c7392a,TP,Y,initialize not called
0x283947184dfb7e82c9e1483e8bd89c43d2e3916d,0xe1c7392a,TP,Y,initialize not called
0x591d69adc41fafdb0dada1d72d7bc35bd803f91a,0xe1c7392a,TP,Y,initialize not called
0x8c001fd6767a854c9bfb7980e87de062ffccc961,0xe1c7392a,TP,Y,initialize not called
0x85486e2b777e63454cfd7a83b2985246abdc7f46,0xe1c7392a,TP,Y,initialize not called
0x68c38f3b3297cab127bfb9f753dd6b34a0f318d3,0xe1c7392a,TP,Y,initialize not called
0xf230df14e5fba59f10a913d6b3a92acb7b66a216,0xe1c7392a,TP,Y,initialize not called
0x0747162921a9a758d1dd77ef6f6db1875b8f5683,0xe1c7392a,TP,Y,initialize not called
0x1aa4b0f40fbfdc2901502a886a216f60c78078e0,0xe1c7392a,TP,Y,initialize not called
0x1e1b0f6f64297e3cb34fa3e4885867b4fe4f2018,0xe1c7392a,TP,Y,initialize not called
0x2cb8b48416546f4a6d964bcf795d40fb35d15cd9,0xe1c7392a,TP,Y,initialize not called
0xbe2b1c5cb5ffb5422e08a8273c0ccb0a48ac8986,0xe1c7392a,TP,Y,initialize not called
0x050af56b0f15345bda30effb99a3fbc136692d0b,0xe1c7392a,TP,Y,initialize not called
0x6ecefc9ec3921908129e16f163441966837c70f1,0xe1c7392a,TP,Y,initialize not called
0xb4178754d59ad6a98d33ab5cb4e34774121da5ea,0xe1c7392a,TP,Y,initialize not called
0x7a81b189a7f97fc60114ac7df7cbe5f18a71a781,0xe1c7392a,TP,Y,initialize not called
0x98d53cfbf4eb60144abb5179980ee2d7091ebd1e,0xe1c7392a,TP,Y,initialize not called
0xd0a43abd3ed1a468a516caae647372842e009f52,0xe1c7392a,TP,Y,initialize not called
0x95081643bac2425e0a303afb734b388de7868720,0xe1c7392a,TP,Y,initialize not called
0x370bc603de0fb4bc03c1f23331e4d6f2ef53e90a,0xe1c7392a,TP,Y,initialize not called
0x4167324fcbd9025720f37d3ca87bf682d3c72e26,0xe1c7392a,TP,Y,initialize not called
0x9991e4ae46a5da64e137a948ca565ef58d0c8023,0xe1c7392a,TP,Y,initialize not called
0x0dd2c0be2ffc0c1374c92cf9b3ac2af2793a09d6,0xe1c7392a,TP,Y,initialize not called
0xa5b64a25c5f6448e5daa40bd18166b6b54d2cffc,0xe1c7392a,TP,Y,initialize not called
0x4dae0148b7d8b9ae55f2648105b0e71ddc29c869,0xe1c7392a,TP,Y,initialize not called
0xd33eb7c5600ab8787923a636346a75544f3a47cd,0xe1c7392a,TP,Y,initialize not called
0x000000000003750173a03a9055296acc36c6afb7,0xf09a40160000000000000000000000000bb09f89a3b4c00b251ab37aeddbad287ebe77c30000000000000000000000005f55e70ddb49099f9cff098af82b9e8963bbe452,TP,Y,initialize not called
0xa2cc5075ebd8af241aebaaf639083569a521c81c,0xf09a40160000000000000000000000000bb09f89a3b4c00b251ab37aeddbad287ebe77c30000000000000000000000005f55e70ddb49099f9cff098af82b9e8963bbe452,TP,Y,initialize not called
0xa18cb4cae6cfa27b6666ed34d180ed0a62426983,0xf09a40160000000000000000000000000bb09f89a3b4c00b251ab37aeddbad287ebe77c30000000000000000000000005f55e70ddb49099f9cff098af82b9e8963bbe452,TP,Y,initialize not called
0x6a13f9747d411156b0edfe66bb18a99ff0de7cc1,0xf09a40160000000000000000000000000bb09f89a3b4c00b251ab37aeddbad287ebe77c30000000000000000000000005f55e70ddb49099f9cff098af82b9e8963bbe452,TP,Y,initialize not called
0x87e7dd5ac8e3631197751a4ba1b50cbfdc46af1f,0xf09a40160000000000000000000000000bb09f89a3b4c00b251ab37aeddbad287ebe77c30000000000000000000000005f55e70ddb49099f9cff098af82b9e8963bbe452,TP,Y,initialize not called
0x3f3788dc350d3b0200f21e1ca7a881eb4d59fa0a,0xf2fde38b0000000000000000000000008c970fbe4d96913df90883348b8d1f2e4d1bf167,TP,Y,transferOwnership not guarded
0xee3e4e85d349156c6a7045385a1b147d62632488,0xf2fde38b0000000000000000000000008c970fbe4d96913df90883348b8d1f2e4d1bf167,TP,Y,transferOwnership not guarded
0x65dcd0152e80cfcf9b22a8c8d734dc1d93ae6da1,0xf2fde38b0000000000000000000000008c970fbe4d96913df90883348b8d1f2e4d1bf167,TP,Y,transferOwnership not guarded
0xccc969ee2204037ec2c5feadb2fc8ad80e581b19,0xf8c8765e0000000000000000000000000000000000085d4780b73119b644ae5ecd22b376000000000000000000000000a606dd423df7dfb65efe14ab66f5fdebf62ff583000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016cea306506c387713c70b9c1205fd5ac997e78e,TP,Y,initialize not called
0x1f84a8c8c31674b89a4723521ead5a48579b8bf7,0xf8c8765e0000000000000000000000000000000000085d4780b73119b644ae5ecd22b376000000000000000000000000a606dd423df7dfb65efe14ab66f5fdebf62ff583000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016cea306506c387713c70b9c1205fd5ac997e78e,TP,Y,initialize not called
0x443c30ed77862966c1fa2aeb7978481f96c5357d,0xf8c8765e0000000000000000000000000000000000085d4780b73119b644ae5ecd22b376000000000000000000000000a606dd423df7dfb65efe14ab66f5fdebf62ff583000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016cea306506c387713c70b9c1205fd5ac997e78e,TP,Y,initialize not called